RepeatModeler Version 2.0.4
===========================
Using output directory = /work/RM_15.FriMay261534262023
Search Engine = rmblast 2.14.0+
Threads = 12
Dependencies: TRF 4.09, RECON 1.08, RepeatScout 1.0.6, RepeatMasker 4.1.5
LTR Structural Analysis: Enabled ( GenomeTools 1.6.0, LTR_Retriever v2.9.0,
                                   Ninja 0.97-cluster_only, MAFFT 7.471,
                                   CD-HIT 4.8.1 )
Random Number Seed: 1685115263
Database = /work/L_infantum .
  - Sequences = 36
  - Bases = 32802969
Storage Throughput = excellent ( 2051.01 MB/s )

Ready to start the sampling process.
INFO: The runtime of RepeatModeler heavily depends on the quality of the assembly
      and the repetitive content of the sequences.  It is not imperative
      that RepeatModeler completes all rounds in order to obtain useful
      results.  At the completion of each round, the files ( consensi.fa, and
      families.stk ) found in:
      /work/RM_15.FriMay261534262023/ 
      will contain all results produced thus far. These files may be 
      manually copied and run through RepeatClassifier should the program
      be terminated early.


RepeatModeler Round # 1
========================
Searching for Repeats
 -- Sampling from the database...
   - Gathering up to 40000000 bp
   - Final Sample Size = 32802962 bp ( 32802961 non ambiguous )
   - Num Contigs Represented = 36
   - Sequence extraction : 00:00:02 (hh:mm:ss) Elapsed Time
 -- Running RepeatScout on the sequences...
   - RepeatScout: Running build_lmer_table ( l = 14 )..
   - RepeatScout: Running RepeatScout.. : 676 raw families identified
   - RepeatScout: Running filtering stage.. 653 families remaining
   - RepeatScout: 00:05:01 (hh:mm:ss) Elapsed Time
   - Large Satellite Filtering.. : 24 found in 00:02:34 (hh:mm:ss) Elapsed Time
   - Collecting repeat instances...: 00:03:03 (hh:mm:ss) Elapsed Time
Refinement: 00:04:32 (hh:mm:ss) Elapsed Time
Family Refinement: 00:04:32 (hh:mm:ss) Elapsed Time
Round Time: 00:15:15 (hh:mm:ss) Elapsed Time : 136 families discovered.


RepeatModeler Round # 2
========================
Searching for Repeats
 -- Sampling from the database...
   - Gathering up to 10000000 bp
   - Sequence extraction : 00:00:01 (hh:mm:ss) Elapsed Time
 -- Running TRFMask on the sequence...
       704 Tandem Repeats Masked
   - TRFMask time 00:03:50 (hh:mm:ss) Elapsed Time
 -- Masking repeats from the previous rounds...
    -- Collecting 2767 ranges...
       2320 repeats masked totaling 634793 bp(s).
   - TE Masking time 00:00:19 (hh:mm:ss) Elapsed Time
 -- Sample Stats:
       Sample Size 10017787 bp
       Num Contigs Represented = 35
       Non ambiguous bp:
             Initial: 10017787 bp
             After Masking: 9250706 bp
             Masked: 7.66 % 
 -- Input Database Coverage: 10017787 bp out of 32802969 bp ( 30.54 % )
Sampling Time: 00:04:12 (hh:mm:ss) Elapsed Time
Running all-by-other comparisons...
  - Total Comparisons = 31878
        0% completed,  00:8:22 (hh:mm:ss) est. time remaining.
       33% completed,  00:7:22 (hh:mm:ss) est. time remaining.
       33% completed,  00:7:19 (hh:mm:ss) est. time remaining.
       34% completed,  00:7:16 (hh:mm:ss) est. time remaining.
       35% completed,  00:7:13 (hh:mm:ss) est. time remaining.
       35% completed,  00:7:10 (hh:mm:ss) est. time remaining.
       36% completed,  00:7:06 (hh:mm:ss) est. time remaining.
       36% completed,  00:7:03 (hh:mm:ss) est. time remaining.
       37% completed,  00:6:58 (hh:mm:ss) est. time remaining.
       38% completed,  00:6:55 (hh:mm:ss) est. time remaining.
       38% completed,  00:6:52 (hh:mm:ss) est. time remaining.
       39% completed,  00:6:48 (hh:mm:ss) est. time remaining.
       40% completed,  00:6:45 (hh:mm:ss) est. time remaining.
       40% completed,  00:6:41 (hh:mm:ss) est. time remaining.
       41% completed,  00:6:38 (hh:mm:ss) est. time remaining.
       41% completed,  00:6:34 (hh:mm:ss) est. time remaining.
       42% completed,  00:6:31 (hh:mm:ss) est. time remaining.
       43% completed,  00:6:28 (hh:mm:ss) est. time remaining.
       43% completed,  00:6:24 (hh:mm:ss) est. time remaining.
       44% completed,  00:6:21 (hh:mm:ss) est. time remaining.
       44% completed,  00:6:17 (hh:mm:ss) est. time remaining.
       45% completed,  00:6:13 (hh:mm:ss) est. time remaining.
       46% completed,  00:6:10 (hh:mm:ss) est. time remaining.
       46% completed,  00:6:06 (hh:mm:ss) est. time remaining.
       47% completed,  00:6:03 (hh:mm:ss) est. time remaining.
       47% completed,  00:5:59 (hh:mm:ss) est. time remaining.
       48% completed,  00:5:57 (hh:mm:ss) est. time remaining.
       48% completed,  00:5:54 (hh:mm:ss) est. time remaining.
       49% completed,  00:5:51 (hh:mm:ss) est. time remaining.
       50% completed,  00:5:48 (hh:mm:ss) est. time remaining.
       50% completed,  00:5:44 (hh:mm:ss) est. time remaining.
       51% completed,  00:5:41 (hh:mm:ss) est. time remaining.
       51% completed,  00:5:38 (hh:mm:ss) est. time remaining.
       52% completed,  00:5:34 (hh:mm:ss) est. time remaining.
       52% completed,  00:5:30 (hh:mm:ss) est. time remaining.
       53% completed,  00:5:27 (hh:mm:ss) est. time remaining.
       53% completed,  00:5:24 (hh:mm:ss) est. time remaining.
       54% completed,  00:5:20 (hh:mm:ss) est. time remaining.
       54% completed,  00:5:18 (hh:mm:ss) est. time remaining.
       55% completed,  00:5:16 (hh:mm:ss) est. time remaining.
       55% completed,  00:5:13 (hh:mm:ss) est. time remaining.
       56% completed,  00:5:10 (hh:mm:ss) est. time remaining.
       57% completed,  00:5:06 (hh:mm:ss) est. time remaining.
       57% completed,  00:5:03 (hh:mm:ss) est. time remaining.
       58% completed,  00:5:00 (hh:mm:ss) est. time remaining.
       58% completed,  00:4:56 (hh:mm:ss) est. time remaining.
       59% completed,  00:4:53 (hh:mm:ss) est. time remaining.
       59% completed,  00:4:50 (hh:mm:ss) est. time remaining.
       60% completed,  00:4:47 (hh:mm:ss) est. time remaining.
       60% completed,  00:4:44 (hh:mm:ss) est. time remaining.
       61% completed,  00:4:40 (hh:mm:ss) est. time remaining.
       61% completed,  00:4:36 (hh:mm:ss) est. time remaining.
       62% completed,  00:4:33 (hh:mm:ss) est. time remaining.
       62% completed,  00:4:30 (hh:mm:ss) est. time remaining.
       63% completed,  00:4:27 (hh:mm:ss) est. time remaining.
       63% completed,  00:4:24 (hh:mm:ss) est. time remaining.
       64% completed,  00:4:20 (hh:mm:ss) est. time remaining.
       64% completed,  00:4:17 (hh:mm:ss) est. time remaining.
       64% completed,  00:4:14 (hh:mm:ss) est. time remaining.
       65% completed,  00:4:11 (hh:mm:ss) est. time remaining.
       65% completed,  00:4:08 (hh:mm:ss) est. time remaining.
       66% completed,  00:4:05 (hh:mm:ss) est. time remaining.
       66% completed,  00:4:02 (hh:mm:ss) est. time remaining.
       67% completed,  00:4:00 (hh:mm:ss) est. time remaining.
       67% completed,  00:3:57 (hh:mm:ss) est. time remaining.
       68% completed,  00:3:54 (hh:mm:ss) est. time remaining.
       68% completed,  00:3:51 (hh:mm:ss) est. time remaining.
       69% completed,  00:3:48 (hh:mm:ss) est. time remaining.
       69% completed,  00:3:45 (hh:mm:ss) est. time remaining.
       69% completed,  00:3:42 (hh:mm:ss) est. time remaining.
       70% completed,  00:3:40 (hh:mm:ss) est. time remaining.
       70% completed,  00:3:37 (hh:mm:ss) est. time remaining.
       71% completed,  00:3:34 (hh:mm:ss) est. time remaining.
       71% completed,  00:3:31 (hh:mm:ss) est. time remaining.
       72% completed,  00:3:29 (hh:mm:ss) est. time remaining.
       72% completed,  00:3:26 (hh:mm:ss) est. time remaining.
       72% completed,  00:3:23 (hh:mm:ss) est. time remaining.
       73% completed,  00:3:20 (hh:mm:ss) est. time remaining.
       73% completed,  00:3:18 (hh:mm:ss) est. time remaining.
       74% completed,  00:3:15 (hh:mm:ss) est. time remaining.
       74% completed,  00:3:12 (hh:mm:ss) est. time remaining.
       74% completed,  00:3:09 (hh:mm:ss) est. time remaining.
       75% completed,  00:3:07 (hh:mm:ss) est. time remaining.
       75% completed,  00:3:04 (hh:mm:ss) est. time remaining.
       76% completed,  00:3:01 (hh:mm:ss) est. time remaining.
       76% completed,  00:2:58 (hh:mm:ss) est. time remaining.
       76% completed,  00:2:56 (hh:mm:ss) est. time remaining.
       77% completed,  00:2:53 (hh:mm:ss) est. time remaining.
       77% completed,  00:2:51 (hh:mm:ss) est. time remaining.
       77% completed,  00:2:48 (hh:mm:ss) est. time remaining.
       78% completed,  00:2:46 (hh:mm:ss) est. time remaining.
       78% completed,  00:2:43 (hh:mm:ss) est. time remaining.
       79% completed,  00:2:40 (hh:mm:ss) est. time remaining.
       79% completed,  00:2:38 (hh:mm:ss) est. time remaining.
       79% completed,  00:2:36 (hh:mm:ss) est. time remaining.
       80% completed,  00:2:33 (hh:mm:ss) est. time remaining.
       80% completed,  00:2:30 (hh:mm:ss) est. time remaining.
       80% completed,  00:2:28 (hh:mm:ss) est. time remaining.
       81% completed,  00:2:25 (hh:mm:ss) est. time remaining.
       81% completed,  00:2:23 (hh:mm:ss) est. time remaining.
       81% completed,  00:2:21 (hh:mm:ss) est. time remaining.
       82% completed,  00:2:18 (hh:mm:ss) est. time remaining.
       82% completed,  00:2:16 (hh:mm:ss) est. time remaining.
       82% completed,  00:2:14 (hh:mm:ss) est. time remaining.
       83% completed,  00:2:11 (hh:mm:ss) est. time remaining.
       83% completed,  00:2:09 (hh:mm:ss) est. time remaining.
       83% completed,  00:2:07 (hh:mm:ss) est. time remaining.
       84% completed,  00:2:04 (hh:mm:ss) est. time remaining.
       84% completed,  00:2:02 (hh:mm:ss) est. time remaining.
       84% completed,  00:2:00 (hh:mm:ss) est. time remaining.
       85% completed,  00:1:58 (hh:mm:ss) est. time remaining.
       85% completed,  00:1:56 (hh:mm:ss) est. time remaining.
       85% completed,  00:1:54 (hh:mm:ss) est. time remaining.
       85% completed,  00:1:51 (hh:mm:ss) est. time remaining.
       86% completed,  00:1:49 (hh:mm:ss) est. time remaining.
       86% completed,  00:1:47 (hh:mm:ss) est. time remaining.
       86% completed,  00:1:45 (hh:mm:ss) est. time remaining.
       87% completed,  00:1:43 (hh:mm:ss) est. time remaining.
       87% completed,  00:1:41 (hh:mm:ss) est. time remaining.
       87% completed,  00:1:39 (hh:mm:ss) est. time remaining.
       87% completed,  00:1:37 (hh:mm:ss) est. time remaining.
       88% completed,  00:1:35 (hh:mm:ss) est. time remaining.
       88% completed,  00:1:33 (hh:mm:ss) est. time remaining.
       88% completed,  00:1:31 (hh:mm:ss) est. time remaining.
       89% completed,  00:1:29 (hh:mm:ss) est. time remaining.
       89% completed,  00:1:27 (hh:mm:ss) est. time remaining.
       89% completed,  00:1:25 (hh:mm:ss) est. time remaining.
       89% completed,  00:1:23 (hh:mm:ss) est. time remaining.
       90% completed,  00:1:21 (hh:mm:ss) est. time remaining.
       90% completed,  00:1:19 (hh:mm:ss) est. time remaining.
       90% completed,  00:1:17 (hh:mm:ss) est. time remaining.
       90% completed,  00:1:16 (hh:mm:ss) est. time remaining.
       91% completed,  00:1:14 (hh:mm:ss) est. time remaining.
       91% completed,  00:1:12 (hh:mm:ss) est. time remaining.
       91% completed,  00:1:10 (hh:mm:ss) est. time remaining.
       91% completed,  00:1:08 (hh:mm:ss) est. time remaining.
       91% completed,  00:1:07 (hh:mm:ss) est. time remaining.
       92% completed,  00:1:05 (hh:mm:ss) est. time remaining.
       92% completed,  00:1:03 (hh:mm:ss) est. time remaining.
       92% completed,  00:1:01 (hh:mm:ss) est. time remaining.
       92% completed,  00:1:00 (hh:mm:ss) est. time remaining.
       93% completed,  00:0:58 (hh:mm:ss) est. time remaining.
       93% completed,  00:0:56 (hh:mm:ss) est. time remaining.
       93% completed,  00:0:55 (hh:mm:ss) est. time remaining.
       93% completed,  00:0:53 (hh:mm:ss) est. time remaining.
       93% completed,  00:0:52 (hh:mm:ss) est. time remaining.
       94% completed,  00:0:50 (hh:mm:ss) est. time remaining.
       94% completed,  00:0:49 (hh:mm:ss) est. time remaining.
       94% completed,  00:0:47 (hh:mm:ss) est. time remaining.
       94% completed,  00:0:46 (hh:mm:ss) est. time remaining.
       94% completed,  00:0:44 (hh:mm:ss) est. time remaining.
       94% completed,  00:0:43 (hh:mm:ss) est. time remaining.
       95% completed,  00:0:41 (hh:mm:ss) est. time remaining.
       95% completed,  00:0:40 (hh:mm:ss) est. time remaining.
       95% completed,  00:0:38 (hh:mm:ss) est. time remaining.
       95% completed,  00:0:37 (hh:mm:ss) est. time remaining.
       95% completed,  00:0:36 (hh:mm:ss) est. time remaining.
       96% completed,  00:0:34 (hh:mm:ss) est. time remaining.
       96% completed,  00:0:33 (hh:mm:ss) est. time remaining.
       96% completed,  00:0:32 (hh:mm:ss) est. time remaining.
       96% completed,  00:0:31 (hh:mm:ss) est. time remaining.
       96% completed,  00:0:29 (hh:mm:ss) est. time remaining.
       96% completed,  00:0:28 (hh:mm:ss) est. time remaining.
       96% completed,  00:0:27 (hh:mm:ss) est. time remaining.
       97% completed,  00:0:26 (hh:mm:ss) est. time remaining.
       97% completed,  00:0:25 (hh:mm:ss) est. time remaining.
       97% completed,  00:0:24 (hh:mm:ss) est. time remaining.
       97% completed,  00:0:22 (hh:mm:ss) est. time remaining.
       97% completed,  00:0:21 (hh:mm:ss) est. time remaining.
       97% completed,  00:0:20 (hh:mm:ss) est. time remaining.
       97% completed,  00:0:19 (hh:mm:ss) est. time remaining.
       97% completed,  00:0:18 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:17 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:16 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:16 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:15 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:14 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:13 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:12 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:11 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:10 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:10 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:09 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:08 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:08 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:07 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:06 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:06 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:05 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:05 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:04 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:04 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:03 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:03 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:02 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:02 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:01 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:01 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:01 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:01 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
      100% completed,  00:0:00 (hh:mm:ss) est. time remaining.
Comparison Time: 00:16:30 (hh:mm:ss) Elapsed Time, 2166 HSPs Collected
  - RECON: Running imagespread..
RECON Elapsed: 00:00:00 (hh:mm:ss) Elapsed Time
  - RECON: Running initial definition of elements ( eledef )..
RECON Elapsed: 00:00:00 (hh:mm:ss) Elapsed Time
  - RECON: Running re-definition of elements ( eleredef )..
RECON Elapsed: 00:00:01 (hh:mm:ss) Elapsed Time
  - RECON: Running re-definition of edges ( edgeredef )..
RECON Elapsed: 00:00:00 (hh:mm:ss) Elapsed Time
  - RECON: Running family definition ( famdef )..
RECON Elapsed: 00:00:00 (hh:mm:ss) Elapsed Time
  - Obtaining element sequences
Number of families returned by RECON: 809
Processing families with greater than 15 elements
Instance Gathering: 00:00:00 (hh:mm:ss) Elapsed Time
About to run 4 refinement jobs
Refinement: 00:00:13 (hh:mm:ss) Elapsed Time
Family Refinement: 00:00:13 (hh:mm:ss) Elapsed Time
Round Time: 00:20:56 (hh:mm:ss) Elapsed Time : 3 families discovered.


RepeatModeler Round # 3
========================
Searching for Repeats
 -- Sampling from the database...
   - Gathering up to 30000000 bp
   - Sequence extraction : 00:00:02 (hh:mm:ss) Elapsed Time
 -- Running TRFMask on the sequence...
       1558 Tandem Repeats Masked
   - TRFMask time 00:00:19 (hh:mm:ss) Elapsed Time
 -- Masking repeats from the previous rounds...
    -- Collecting 6117 ranges...
       5268 repeats masked totaling 1547491 bp(s).
   - TE Masking time 00:00:42 (hh:mm:ss) Elapsed Time
 -- Sample Stats:
       Sample Size 22785099 bp
       Num Contigs Represented = 36
       Non ambiguous bp:
             Initial: 22785098 bp
             After Masking: 20986980 bp
             Masked: 7.89 % 
 -- Input Database Coverage: 32802886 bp out of 32802969 bp ( 100.00 % )
Sampling Time: 00:01:06 (hh:mm:ss) Elapsed Time
Running all-by-other comparisons...
  - Total Comparisons = 170820
        0% completed,  00:43:43 (hh:mm:ss) est. time remaining.
        0% completed,  00:43:36 (hh:mm:ss) est. time remaining.
        1% completed,  00:41:53 (hh:mm:ss) est. time remaining.
        1% completed,  00:43:23 (hh:mm:ss) est. time remaining.
        1% completed,  00:44:14 (hh:mm:ss) est. time remaining.
        2% completed,  00:43:09 (hh:mm:ss) est. time remaining.
        2% completed,  00:43:03 (hh:mm:ss) est. time remaining.
        2% completed,  00:42:56 (hh:mm:ss) est. time remaining.
        3% completed,  00:42:49 (hh:mm:ss) est. time remaining.
        3% completed,  00:42:14 (hh:mm:ss) est. time remaining.
        3% completed,  00:42:10 (hh:mm:ss) est. time remaining.
        4% completed,  00:42:29 (hh:mm:ss) est. time remaining.
        4% completed,  00:43:06 (hh:mm:ss) est. time remaining.
        4% completed,  00:42:36 (hh:mm:ss) est. time remaining.
        5% completed,  00:41:31 (hh:mm:ss) est. time remaining.
        5% completed,  00:42:02 (hh:mm:ss) est. time remaining.
        5% completed,  00:41:56 (hh:mm:ss) est. time remaining.
        6% completed,  00:41:49 (hh:mm:ss) est. time remaining.
        6% completed,  00:41:28 (hh:mm:ss) est. time remaining.
        6% completed,  00:41:08 (hh:mm:ss) est. time remaining.
        7% completed,  00:40:36 (hh:mm:ss) est. time remaining.
        7% completed,  00:40:45 (hh:mm:ss) est. time remaining.
        7% completed,  00:39:28 (hh:mm:ss) est. time remaining.
        8% completed,  00:39:37 (hh:mm:ss) est. time remaining.
        8% completed,  00:39:35 (hh:mm:ss) est. time remaining.
        8% completed,  00:39:42 (hh:mm:ss) est. time remaining.
        9% completed,  00:39:28 (hh:mm:ss) est. time remaining.
        9% completed,  00:39:15 (hh:mm:ss) est. time remaining.
        9% completed,  00:39:02 (hh:mm:ss) est. time remaining.
       10% completed,  00:39:08 (hh:mm:ss) est. time remaining.
       10% completed,  00:39:30 (hh:mm:ss) est. time remaining.
       10% completed,  00:39:17 (hh:mm:ss) est. time remaining.
       10% completed,  00:39:20 (hh:mm:ss) est. time remaining.
       11% completed,  00:39:15 (hh:mm:ss) est. time remaining.
       11% completed,  00:39:03 (hh:mm:ss) est. time remaining.
       11% completed,  00:39:05 (hh:mm:ss) est. time remaining.
       12% completed,  00:38:45 (hh:mm:ss) est. time remaining.
       12% completed,  00:38:47 (hh:mm:ss) est. time remaining.
       12% completed,  00:38:36 (hh:mm:ss) est. time remaining.
       13% completed,  00:38:17 (hh:mm:ss) est. time remaining.
       13% completed,  00:37:34 (hh:mm:ss) est. time remaining.
       13% completed,  00:37:24 (hh:mm:ss) est. time remaining.
       14% completed,  00:37:20 (hh:mm:ss) est. time remaining.
       14% completed,  00:37:22 (hh:mm:ss) est. time remaining.
       14% completed,  00:37:12 (hh:mm:ss) est. time remaining.
       15% completed,  00:37:08 (hh:mm:ss) est. time remaining.
       15% completed,  00:36:31 (hh:mm:ss) est. time remaining.
       15% completed,  00:36:22 (hh:mm:ss) est. time remaining.
       16% completed,  00:36:18 (hh:mm:ss) est. time remaining.
       16% completed,  00:36:10 (hh:mm:ss) est. time remaining.
       16% completed,  00:36:01 (hh:mm:ss) est. time remaining.
       17% completed,  00:35:52 (hh:mm:ss) est. time remaining.
       17% completed,  00:35:44 (hh:mm:ss) est. time remaining.
       17% completed,  00:35:31 (hh:mm:ss) est. time remaining.
       17% completed,  00:35:14 (hh:mm:ss) est. time remaining.
       18% completed,  00:35:10 (hh:mm:ss) est. time remaining.
       18% completed,  00:34:58 (hh:mm:ss) est. time remaining.
       18% completed,  00:34:59 (hh:mm:ss) est. time remaining.
       19% completed,  00:34:51 (hh:mm:ss) est. time remaining.
       19% completed,  00:34:47 (hh:mm:ss) est. time remaining.
       19% completed,  00:34:44 (hh:mm:ss) est. time remaining.
       20% completed,  00:34:40 (hh:mm:ss) est. time remaining.
       20% completed,  00:34:44 (hh:mm:ss) est. time remaining.
       20% completed,  00:34:36 (hh:mm:ss) est. time remaining.
       21% completed,  00:34:32 (hh:mm:ss) est. time remaining.
       21% completed,  00:34:31 (hh:mm:ss) est. time remaining.
       21% completed,  00:34:02 (hh:mm:ss) est. time remaining.
       21% completed,  00:33:58 (hh:mm:ss) est. time remaining.
       22% completed,  00:33:47 (hh:mm:ss) est. time remaining.
       22% completed,  00:33:32 (hh:mm:ss) est. time remaining.
       22% completed,  00:33:22 (hh:mm:ss) est. time remaining.
       23% completed,  00:33:11 (hh:mm:ss) est. time remaining.
       23% completed,  00:32:58 (hh:mm:ss) est. time remaining.
       23% completed,  00:32:57 (hh:mm:ss) est. time remaining.
       24% completed,  00:32:51 (hh:mm:ss) est. time remaining.
       24% completed,  00:32:47 (hh:mm:ss) est. time remaining.
       24% completed,  00:32:34 (hh:mm:ss) est. time remaining.
       24% completed,  00:32:27 (hh:mm:ss) est. time remaining.
       25% completed,  00:32:14 (hh:mm:ss) est. time remaining.
       25% completed,  00:32:11 (hh:mm:ss) est. time remaining.
